source,path,type,matched_keyword,note
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002727_youtubevos_002727_d3b088e593.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002145_youtubevos_002145_a65bd23cb5.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001507_youtubevos_001507_757cac96c6.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000367_youtubevos_000367_1dba687bce.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000031_youtubevos_000031_0355e92655.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/003304_youtubevos_003304_fe6a5596b8.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/001644_youtubevos_001644_80ce2e351b.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002083_youtubevos_002083_a29bfc29ec.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000072_youtubevos_000072_06ce2b51fb.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002219_youtubevos_002219_acf44293a2.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000973_youtubevos_000973_4e87a639bc.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002065_youtubevos_002065_a14f709908.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000595_youtubevos_000595_3026bb2f61.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002710_youtubevos_002710_d295ea2dc7.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/000069_youtubevos_000069_06840b2bbe.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002091_youtubevos_002091_a2e6608bfa.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/DiffuEraser-base/002515_youtubevos_002515_c2b974ec8c.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/report.md,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/001153_youtubevos_001153_5bafef6e79.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/000333_youtubevos_000333_1a9c131cb7.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/000747_youtubevos_000747_3c019c0a24.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/002768_youtubevos_002768_d6c02bfda5.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/002156_youtubevos_002156_a7392d4438.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/002062_youtubevos_002062_a0e6da5ba2.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/001497_youtubevos_001497_75285a7eb1.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/001474_youtubevos_001474_73329902ab.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/001410_youtubevos_001410_6e2f834767.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/001790_youtubevos_001790_8ca1af9f3c.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/002180_youtubevos_002180_aa07b7c1c0.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/000499_youtubevos_000499_28d9fa6016.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/000548_youtubevos_000548_2cc5d9c5f6.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/001305_youtubevos_001305_67ea169a3b.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/002856_youtubevos_002856_dde8e67fb4.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/000145_youtubevos_000145_0c3a04798c.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/000946_youtubevos_000946_4cad2e93bc.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/001743_youtubevos_001743_89379487e0.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/001488_youtubevos_001488_74267f68b9.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/002680_youtubevos_002680_cfd9d4ae47.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/001652_youtubevos_001652_8193671178.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/000170_youtubevos_000170_0ea68d418b.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/001928_youtubevos_001928_964ad23b44.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/002235_youtubevos_002235_adc648f890.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/002053_youtubevos_002053_a046399a74.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/001848_youtubevos_001848_909dbd1b76.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/001428_youtubevos_001428_6fdf1ca888.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/001507_youtubevos_001507_757cac96c6.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/000367_youtubevos_000367_1dba687bce.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/side_by_side/Exp9_nocomp_last/000595_youtubevos_000595_3026bb2f61.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023019,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023019/eval_manifest.json,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023019/metrics,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023019/samples,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023019/side_by_side,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_022414,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu0-7_20260507_013102/checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu0-7_20260507_013102/checkpoints/trainstep_checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu0-7_20260507_005635/checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu0-7_20260507_005635/checkpoints/trainstep_checkpoints,file_or_dir,checkpoint,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_cleanup_old_checkpoints_20260531_143837.md,file_or_dir,checkpoint,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_stop_old_exp6_20260531_121248.md,file_or_dir,exp6,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/new_exp6_prompt_length_audit.md,file_or_dir,new_exp6,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_cleanup_old_checkpoints_20260531_143722.md,file_or_dir,checkpoint,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_exp6_beta500_stopped_20260530_125622.md,file_or_dir,exp6,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_storage_cleanup_exp6_old_weights_20260530_141744.md,file_or_dir,exp6,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_exp9_nocomp_gate_monitor_report.md,file_or_dir,exp9,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_exp6_gpu05_relaunch_20260601_004732.md,file_or_dir,exp6,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_exp6_beta10_resume_after_oom_20260531_104905.md,file_or_dir,exp6,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_exp6_beta500_stopped_20260530_125712.md,file_or_dir,exp6,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_cleanup_old_checkpoints_20260531_143643.md,file_or_dir,checkpoint,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_cleanup_old_checkpoints_20260531_143655.md,file_or_dir,checkpoint,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_exp6_beta500_stopped_20260530_125729.md,file_or_dir,exp6,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/exp9_nolose_gate_h20_report.md,file_or_dir,exp9,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_pipeline_report.md,file_or_dir,exp6,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_exp6_beta500_stopped_20260530_130006.md,file_or_dir,exp6,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_exp6_relaunch_after_oom_20260601_001948.md,file_or_dir,exp6,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/exp9_nocomp_visual_spotcheck_report.md,file_or_dir,exp9,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_cleanup_old_checkpoints_20260531_143734.md,file_or_dir,checkpoint,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/exp9_nocomp_dpo_diag_summary.md,file_or_dir,exp9,fixed-root audit
reports,/home/nvme01/H20_Video_inpainting_DPO/reports/h20_cleanup_old_checkpoints_20260531_143709.md,file_or_dir,checkpoint,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_135956_exp6_reftextbf16_ampno_smoke5_gpu67_20260601_135956,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_135956_exp6_reftextbf16_ampno_smoke5_gpu67_20260601_135956/run_manifest.json,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_125644_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_125644_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/dpo_diagnostics.csv,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_125644_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_125644_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank7.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_125644_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank6.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_125644_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank2.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_125644_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank4.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_125644_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank3.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_125644_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank0.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_125644_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank1.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_125644_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank5.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_125644_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/run_manifest.json,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_233409_h20-stage1-wingap-policyfp32-refbf16-debug-gpu7,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_233409_h20-stage1-wingap-policyfp32-refbf16-debug-gpu7/wandb_run_info.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_233409_h20-stage1-wingap-policyfp32-refbf16-debug-gpu7/run_manifest.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_144827_h20-stage1-wingap-only-beta10-gpu3-7-15k,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_144827_h20-stage1-wingap-only-beta10-gpu3-7-15k/run_manifest.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage1,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage1/last_weights,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage1/last_weights/unet_main,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage1/last_weights/brushnet,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage1/dpo_diagnostics.csv,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage1/console_logs,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage1/console_logs/rank7.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage1/console_logs/rank6.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage1/console_logs/rank2.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage1/console_logs/rank4.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage1/console_logs/rank3.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage1/console_logs/rank0.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage1/console_logs/rank1.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage1/console_logs/rank5.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage1/run_manifest.json,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_133406_exp6_bf16ref_policyfp32_smoke20_gpu7_20260601_133406,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_133406_exp6_bf16ref_policyfp32_smoke20_gpu7_20260601_133406/console_logs,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_133406_exp6_bf16ref_policyfp32_smoke20_gpu7_20260601_133406/console_logs/rank0.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_133406_exp6_bf16ref_policyfp32_smoke20_gpu7_20260601_133406/run_manifest.json,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_001948_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_001948_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/dpo_diagnostics.csv,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_001948_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_001948_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank7.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_001948_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank6.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_001948_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank2.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_001948_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank4.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_001948_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank3.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_001948_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank0.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_001948_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank1.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_001948_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank5.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_001948_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/run_manifest.json,file_or_dir,exp6,fixed-root audit
