# sha256 status abs_path local_path
bb80c195b1480383f0becbe1b86140e59cd8ef512dc7d6ff14c66d3fe813d2fe match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed4_2026092780/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed4_2026092780/evidence/midframe_review_sheet.jpg
a41d7f35a16dec779205aaf4e4a9ca659ad4b9f3d8493496dea0a536ba1c56c8 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed4_2026092780/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed4_2026092780/evidence/raw_output.mp4
6dc6795eab32eddd639b84128a48807d2db697e24e079810fecfbfa5d79192b3 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed4_2026092780/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed4_2026092780/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed4_2026092780/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed4_2026092780/frames
4cdea7ae871ce3bac22830b1ee7b12c4ef487e7bf578ad6eafac5b98c38d1041 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed5_2026092781/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed5_2026092781/evidence/midframe_review_sheet.jpg
1713c2708b815852472dff56df6aa661e53041ea5684ff6f52a2ceacdd6bfd76 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed5_2026092781/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed5_2026092781/evidence/raw_output.mp4
e41aa7ea0dd343315be84d43c04ae39aeee0b891706de1707b9c56f7426e99d5 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed5_2026092781/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed5_2026092781/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed5_2026092781/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed5_2026092781/frames
590b154fb690af01b6178e6072cea07282fc03a6e6416f399ae732088c78d5e0 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed6_2026092782/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed6_2026092782/evidence/midframe_review_sheet.jpg
d6ac2194cddc39135922dfb38c80983f4da1a6de5e37edcaf7a9d3fc24a531a3 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed6_2026092782/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed6_2026092782/evidence/raw_output.mp4
1e81aabe421912cc639a341774878346172eec0441120abbd26413aa2bbcfa65 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed6_2026092782/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed6_2026092782/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed6_2026092782/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed6_2026092782/frames
64293f493804dec4a1d7b83d856db57129ff6cd74f10f7e40a90505e55020df6 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed7_2026092783/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed7_2026092783/evidence/midframe_review_sheet.jpg
15847afc92e3166e9c46f423cecd68cd3d64d627c207d9d0559d1c8ee9263ef8 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed7_2026092783/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed7_2026092783/evidence/raw_output.mp4
def60b70d6d38d6349e75c501aad2071d2d1d76190d3cc80e78019ef146da801 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed7_2026092783/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed7_2026092783/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed7_2026092783/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed7_2026092783/frames
5490a4117226240071eaf863c60ab3eec7acd276ed81e88445297364670017fc match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed8_2026092784/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed8_2026092784/evidence/midframe_review_sheet.jpg
88743be62109bc94255a9cdeb6f0d95d6af1045ddd1b6027bafe4757d18589e2 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed8_2026092784/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed8_2026092784/evidence/raw_output.mp4
420a8e3f5198f30355f200cee7393bdbdceb19976827bc8cb5859a322788f8cf match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed8_2026092784/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed8_2026092784/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed8_2026092784/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed8_2026092784/frames
b3b8237d2d7c770db48bc5c2795eac2b366fdb635b10ab0feed9b5799d2fab58 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed9_2026092785/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed9_2026092785/evidence/midframe_review_sheet.jpg
bcaee8a8a954a52dc6e95588c5ac972c218a222ecd7f18aaddbb6c4a59324ab8 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed9_2026092785/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed9_2026092785/evidence/raw_output.mp4
6d721d3b51bcc65c52e1d68233f6b14267b1f32617bab0145987f8cf25efd496 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed9_2026092785/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed9_2026092785/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed9_2026092785/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_DESERT004/BLENDER_DESERT004_00001/seed9_2026092785/frames
a4186b73e2cc454b856c68d455a462fb4917cfb51920090c8c28d9d69f813c38 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed0_2026118658/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed0_2026118658/evidence/midframe_review_sheet.jpg
9e71546ff6c2c416bdf2b066defb2d2074479abded584707346529278d7467a1 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed0_2026118658/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed0_2026118658/evidence/raw_output.mp4
4da56bb0c1549acd5049a056dc1904b09a8ac09e90b172910cb42fea9a8a2e79 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed0_2026118658/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed0_2026118658/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed0_2026118658/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed0_2026118658/frames
be7a573413e463d5d3fa244c21dd9e2c1f1de90b627259f65718bf28c88472fb match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed1_2026118659/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed1_2026118659/evidence/midframe_review_sheet.jpg
8b3d2f7b8a89eff3e97f5432c9084133014901e0cc613004106089daeba9061d match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed1_2026118659/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed1_2026118659/evidence/raw_output.mp4
252839193292dd326faca88bf41e1f2af78f9b654a25de8299c696c83d0a1aac match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed1_2026118659/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed1_2026118659/evidence/temporal_strip_16.jpg
NA directory_ready_sha256_not_applicable /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed1_2026118659/frames /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed1_2026118659/frames
7aa8c1070b1e59cfd2afce105fe2cf058c91df01a125d2b271e8bc7a9e8014ad match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed2_2026118660/evidence/midframe_review_sheet.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed2_2026118660/evidence/midframe_review_sheet.jpg
6099f93c9c6f8f58f3cfe57a809a4d9dfd25cd4b022d5d9678aae861fc5bbc56 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed2_2026118660/evidence/raw_output.mp4 /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed2_2026118660/evidence/raw_output.mp4
708712e5bdf678243655fc2e61d0226524333f1337bf1e8f9046755b56800f85 match /mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed2_2026118660/evidence/temporal_strip_16.jpg /home/nvme01/H20_Video_inpainting_DPO/data/h20_mirror/minimax/pai_abs/mnt/nas/hj/H20_Video_inpainting_DPO/logs/autoresearch/exp44_pai_minimax_targeted_same_source_mining/targeted_mining_20260629_161742/candidates/BLENDER_FOREST026/BLENDER_FOREST026_00020/seed2_2026118660/evidence/temporal_strip_16.jpg
